job_id,attribute_id,expected_answer
10,3,6
10,4,7
10,5,6
10,6,9
10,7,7
10,8,7
10,9,6
10,10,6
10,11,6
10,12,8
10,13,6
10,14,6
10,15,6
10,16,6
10,17,6
10,18,6
11,1,6
11,2,7
11,3,6
11,4,9
11,5,6
11,6,6
11,7,6
11,8,6
11,9,6
11,10,9
11,11,6
11,12,6
11,13,6
11,14,6
11,15,6
11,16,9
11,17,9
11,18,6
12,1,6
12,2,6
12,3,6
12,4,9
12,5,6
12,6,6
12,7,6
12,8,6
12,9,6
12,10,9
12,11,6
12,12,6
12,13,9
12,14,9
12,15,6
12,16,9
12,17,6
12,18,6
13,1,9
13,2,9
13,3,6
13,4,6
13,5,6
13,6,9
13,7,7
13,8,6
13,9,6
13,10,6
13,11,6
13,12,9
13,13,6
13,14,6
13,15,6
13,16,6
13,17,8
13,18,6
14,1,8
14,2,8
14,3,6
14,4,9
14,5,6
14,6,6
14,7,6
14,8,6
14,9,6
14,10,9
14,11,6
14,12,6
14,13,9
14,14,6
14,15,6
14,16,9
14,17,6
14,18,6
15,1,6
15,2,6
15,3,6
15,4,9
15,5,6
15,6,6
15,7,6
15,8,6
15,9,6
15,10,9
15,11,6
15,12,6
15,13,9
15,14,6
15,15,6
15,16,9
15,17,6
15,18,6
16,1,6
16,2,6
16,3,6
16,4,9
16,5,6
16,6,6
16,7,6
16,8,6
16,9,6
16,10,9
16,11,6
16,12,6
16,13,9
16,14,6
16,15,6
16,16,9
16,17,6
16,18,6
17,1,6
17,2,6
17,3,3
17,4,9
17,5,6
17,6,9
17,7,6
17,8,6
17,9,6
17,10,9
17,11,6
17,12,6
17,13,9
17,14,6
17,15,6
17,16,9
17,17,6
17,18,6
18,1,9
18,2,9
18,3,6
18,4,7
18,5,8
18,6,6
18,7,8
18,8,6
18,9,5
18,10,9
18,11,6
18,12,6
18,13,9
18,14,6
18,15,6
18,16,9
18,17,6
18,18,6
19,1,8
19,2,9
19,3,6
19,4,6
19,5,6
19,6,9
19,7,6
19,8,9
19,9,6
19,10,6
19,11,6
19,12,6
19,13,9
19,14,6
19,15,6
19,16,9
19,17,6
19,18,6
20,1,5
20,2,6
20,3,9
20,4,6
20,5,5
20,6,6
20,7,9
20,8,6
20,9,3
20,10,3
20,11,6
20,12,6
20,13,9
20,14,9
20,15,6
20,16,3
20,17,6
20,18,6
21,1,3
21,2,9
21,3,6
21,4,6
21,5,3
21,6,6
21,7,6
21,8,9
21,9,3
21,10,6
21,11,9
21,12,6
21,13,6
21,14,6
21,15,3
21,16,9
21,17,9
21,18,6
22,1,3
22,2,3
22,3,9
22,4,6
22,5,3
22,6,6
22,7,6
22,8,9
22,9,3
22,10,6
22,11,9
22,12,6
22,13,9
22,14,6
22,15,6
22,16,9
22,17,3
22,18,6
23,1,3
23,2,9
23,3,6
23,4,6
23,5,3
23,6,9
23,7,6
23,8,9
23,9,3
23,10,6
23,11,9
23,12,6
23,13,9
23,14,6
23,15,6
23,16,9
23,17,3
23,18,6
24,1,3
24,2,9
24,3,6
24,4,6
24,5,3
24,6,9
24,7,6
24,8,6
24,9,6
24,10,3
24,11,6
24,12,9
24,13,6
24,14,6
24,15,6
24,16,3
24,17,6
24,18,6
25,1,3
25,2,6
25,3,6
25,4,6
25,5,3
25,6,6
25,7,6
25,8,9
25,9,3
25,10,6
25,11,9
25,12,6
25,13,6
25,14,6
25,15,6
25,16,6
25,17,3
25,18,6
26,1,6
26,2,6
26,3,6
26,4,9
26,5,6
26,6,6
26,7,9
26,8,9
26,9,6
26,10,6
26,11,6
26,12,6
26,13,6
26,14,9
26,15,6
26,16,9
26,17,9
26,18,9
27,1,6
27,2,6
27,3,6
27,4,9
27,5,6
27,6,6
27,7,9
27,8,6
27,9,6
27,10,6
27,11,6
27,12,6
27,13,6
27,14,6
27,15,6
27,16,9
27,17,9
27,18,6
28,1,3
28,2,6
28,3,6
28,4,6
28,5,3
28,6,6
28,7,9
28,8,6
28,9,3
28,10,3
28,11,3
28,12,9
28,13,6
28,14,9
28,15,6
28,16,3
28,17,3
28,18,6
29,1,6
29,2,6
29,3,6
29,4,6
29,5,3
29,6,6
29,7,9
29,8,6
29,9,3
29,10,6
29,11,9
29,12,9
29,13,6
29,14,6
29,15,6
29,16,9
29,17,9
29,18,6
30,1,9
30,2,9
30,3,6
30,4,6
30,5,9
30,6,6
30,7,6
30,8,6
30,9,6
30,10,9
30,11,9
30,12,6
30,13,6
30,14,6
30,15,6
30,16,9
30,17,9
30,18,6
31,1,3
31,2,6
31,3,6
31,4,6
31,5,3
31,6,6
31,7,6
31,8,6
31,9,3
31,10,3
31,11,9
31,12,6
31,13,6
31,14,9
31,15,6
31,16,6
31,17,6
31,18,6
32,1,9
32,2,6
32,3,6
32,4,6
32,5,6
32,6,6
32,7,6
32,8,6
32,9,6
32,10,6
32,11,6
32,12,6
32,13,6
32,14,6
32,15,9
32,16,6
32,17,9
32,18,6
33,1,3
33,2,6
33,3,6
33,4,6
33,5,6
33,6,6
33,7,6
33,8,6
33,9,3
33,10,3
33,11,6
33,12,9
33,13,9
33,14,9
33,15,6
33,16,6
33,17,6
33,18,6
34,1,3
34,2,9
34,3,3
34,4,3
34,5,3
34,6,9
34,7,6
34,8,9
34,9,3
34,10,9
34,11,3
34,12,0
34,13,6
34,14,6
34,15,6
34,16,6
34,17,6
34,18,6
35,1,6
35,2,6
35,3,6
35,4,6
35,5,6
35,6,6
35,7,6
35,8,6
35,9,3
35,10,9
35,11,9
35,12,6
35,13,6
35,14,9
35,15,6
35,16,6
35,17,6
35,18,6
36,1,9
36,2,9
36,3,6
36,4,6
36,5,9
36,6,6
36,7,6
36,8,6
36,9,3
36,10,6
36,11,6
36,12,6
36,13,6
36,14,6
36,15,9
36,16,6
36,17,9
36,18,6
37,1,9
37,2,6
37,3,6
37,4,6
37,5,6
37,6,6
37,7,6
37,8,9
37,9,3
37,10,6
37,11,6
37,12,6
37,13,6
37,14,6
37,15,6
37,16,6
37,17,9
37,18,6
38,1,6
38,2,6
38,3,9
38,4,6
38,5,6
38,6,6
38,7,6
38,8,6
38,9,3
38,10,6
38,11,6
38,12,6
38,13,9
38,14,9
38,15,6
38,16,6
38,17,6
38,18,6
39,1,3
39,2,6
39,3,9
39,4,6
39,5,3
39,6,6
39,7,6
39,8,6
39,9,3
39,10,6
39,11,6
39,12,6
39,13,6
39,14,9
39,15,6
39,16,6
39,17,6
39,18,6
40,1,6
40,2,6
40,3,6
40,4,6
40,5,3
40,6,6
40,7,9
40,8,6
40,9,3
40,10,6
40,11,6
40,12,6
40,13,9
40,14,9
40,15,6
40,16,6
40,17,6
40,18,6
41,1,3
41,2,6
41,3,6
41,4,6
41,5,3
41,6,6
41,7,9
41,8,6
41,9,3
41,10,6
41,11,6
41,12,9
41,13,6
41,14,6
41,15,6
41,16,6
41,17,3
41,18,6
42,1,3
42,2,6
42,3,6
42,4,9
42,5,6
42,6,6
42,7,6
42,8,6
42,9,3
42,10,6
42,11,9
42,12,9
42,13,6
42,14,6
42,15,6
42,16,6
42,17,9
42,18,6
43,1,3
43,2,6
43,3,6
43,4,9
43,5,3
43,6,6
43,7,6
43,8,6
43,9,3
43,10,6
43,11,9
43,12,9
43,13,6
43,14,6
43,15,6
43,16,6
43,17,9
43,18,6
44,1,3
44,2,6
44,3,6
44,4,9
44,5,3
44,6,6
44,7,9
44,8,6
44,9,3
44,10,6
44,11,9
44,12,9
44,13,6
44,14,6
44,15,6
44,16,6
44,17,3
44,18,6
45,1,3
45,2,3
45,3,6
45,4,9
45,5,3
45,6,6
45,7,9
45,8,6
45,9,3
45,10,6
45,11,6
45,12,6
45,13,6
45,14,6
45,15,6
45,16,6
45,17,3
45,18,6
46,1,3
46,2,3
46,3,6
46,4,9
46,5,3
46,6,6
46,7,9
46,8,6
46,9,3
46,10,6
46,11,6
46,12,6
46,13,6
46,14,6
46,15,6
46,16,6
46,17,3
46,18,6
47,1,3
47,2,3
47,3,6
47,4,9
47,5,3
47,6,6
47,7,9
47,8,6
47,9,3
47,10,6
47,11,6
47,12,6
47,13,6
47,14,6
47,15,6
47,16,6
47,17,3
47,18,6
48,1,3
48,2,3
48,3,6
48,4,9
48,5,3
48,6,6
48,7,9
48,8,6
48,9,3
48,10,6
48,11,6
48,12,6
48,13,6
48,14,6
48,15,6
48,16,6
48,17,3
48,18,6
49,1,3
49,2,3
49,3,6
49,4,9
49,5,3
49,6,6
49,7,9
49,8,6
49,9,3
49,10,6
49,11,6
49,12,6
49,13,6
49,14,6
49,15,6
49,16,6
49,17,3
49,18,6
50,1,3
50,2,3
50,3,6
50,4,9
50,5,3
50,6,6
50,7,9
50,8,6
50,9,3
50,10,6
50,11,6
50,12,6
50,13,6
50,14,6
50,15,6
50,16,6
50,17,3
50,18,6
51,1,6
51,2,6
51,3,6
51,4,6
51,5,3
51,6,6
51,7,9
51,8,6
51,9,3
51,10,6
51,11,6
51,12,9
51,13,6
51,14,6
51,15,6
51,16,6
51,17,9
51,18,6
52,1,3
52,2,3
52,3,6
52,4,9
52,5,3
52,6,6
52,7,9
52,8,6
52,9,3
52,10,6
52,11,6
52,12,6
52,13,6
52,14,6
52,15,6
52,16,6
52,17,3
52,18,6
53,1,3
53,2,3
53,3,6
53,4,9
53,5,3
53,6,6
53,7,9
53,8,6
53,9,3
53,10,6
53,11,6
53,12,6
53,13,6
53,14,6
53,15,6
53,16,6
53,17,3
53,18,6
54,1,3
54,2,3
54,3,6
54,4,9
54,5,3
54,6,6
54,7,9
54,8,6
54,9,3
54,10,6
54,11,6
54,12,6
54,13,6
54,14,6
54,15,6
54,16,6
54,17,3
54,18,6
55,1,3
55,2,3
55,3,6
55,4,9
55,5,3
55,6,6
55,7,9
55,8,6
55,9,3
55,10,6
55,11,6
55,12,6
55,13,6
55,14,6
55,15,6
55,16,6
55,17,3
55,18,6
56,1,6
56,2,6
56,3,6
56,4,6
56,5,3
56,6,6
56,7,9
56,8,6
56,9,3
56,10,6
56,11,6
56,12,9
56,13,6
56,14,6
56,15,6
56,16,9
56,17,9
56,18,6
57,1,3
57,2,3
57,3,6
57,4,9
57,5,3
57,6,6
57,7,9
57,8,6
57,9,3
57,10,6
57,11,6
57,12,6
57,13,6
57,14,6
57,15,6
57,16,6
57,17,3
57,18,6
58,1,3
58,2,3
58,3,6
58,4,9
58,5,3
58,6,6
58,7,9
58,8,6
58,9,3
58,10,6
58,11,6
58,12,6
58,13,6
58,14,6
58,15,6
58,16,6
58,17,3
58,18,6
59,1,3
59,2,3
59,3,6
59,4,9
59,5,3
59,6,6
59,7,9
59,8,6
59,9,3
59,10,6
59,11,6
59,12,6
59,13,6
59,14,6
59,15,6
59,16,6
59,17,3
59,18,6
60,1,3
60,2,3
60,3,6
60,4,9
60,5,3
60,6,6
60,7,9
60,8,6
60,9,3
60,10,6
60,11,6
60,12,6
60,13,6
60,14,6
60,15,6
60,16,6
60,17,3
60,18,6
61,1,3
61,2,3
61,3,6
61,4,9
61,5,3
61,6,6
61,7,9
61,8,6
61,9,3
61,10,6
61,11,6
61,12,6
61,13,6
61,14,6
61,15,6
61,16,6
61,17,3
61,18,6
62,1,3
62,2,3
62,3,6
62,4,9
62,5,3
62,6,6
62,7,9
62,8,6
62,9,3
62,10,6
62,11,6
62,12,6
62,13,6
62,14,6
62,15,6
62,16,6
62,17,3
62,18,6
63,1,3
63,2,3
63,3,6
63,4,9
63,5,3
63,6,6
63,7,9
63,8,6
63,9,3
63,10,6
63,11,6
63,12,6
63,13,6
63,14,6
63,15,6
63,16,6
63,17,3
63,18,6
64,1,3
64,2,3
64,3,6
64,4,9
64,5,3
64,6,6
64,7,9
64,8,6
64,9,3
64,10,6
64,11,6
64,12,6
64,13,6
64,14,6
64,15,6
64,16,6
64,17,3
64,18,6
65,1,3
65,2,3
65,3,6
65,4,9
65,5,3
65,6,6
65,7,9
65,8,6
65,9,3
65,10,6
65,11,6
65,12,6
65,13,6
65,14,6
65,15,6
65,16,6
65,17,3
65,18,6
66,1,4
66,2,7
66,3,6
66,4,7
66,5,4
66,6,6
66,7,7
66,8,4
66,9,3
66,10,8
66,11,8
66,12,7
66,13,8
66,14,7
66,15,5
66,16,8
66,17,9
66,18,6
67,1,4
67,2,6
67,3,6
67,4,7
67,5,4
67,6,6
67,7,6
67,8,7
67,9,4
67,10,4
67,11,5
67,12,6
67,13,7
67,14,7
67,15,5
67,16,5
67,17,7
67,18,6
68,1,5
68,2,7
68,3,7
68,4,8
68,5,5
68,6,9
68,7,8
68,8,8
68,9,4
68,10,7
68,11,7
68,12,6
68,13,7
68,14,6
68,15,6
68,16,8
68,17,9
68,18,5
69,1,4
69,2,6
69,3,6
69,4,7
69,5,4
69,6,6
69,7,6
69,8,7
69,9,4
69,10,4
69,11,5
69,12,6
69,13,7
69,14,7
69,15,5
69,16,5
69,17,7
69,18,6
70,1,4
70,2,6
70,3,7
70,4,7
70,5,4
70,6,8
70,7,7
70,8,7
70,9,4
70,10,5
70,11,5
70,12,7
70,13,7
70,14,6
70,15,6
70,16,5
70,17,6
70,18,6
71,1,4
71,2,7
71,3,7
71,4,8
71,5,4
71,6,8
71,7,9
71,8,7
71,9,4
71,10,5
71,11,5
71,12,7
71,13,8
71,14,5
71,15,5
71,16,5
71,17,6
71,18,6
72,1,5
72,2,6
72,3,6
72,4,7
72,5,5
72,6,7
72,7,7
72,8,7
72,9,7
72,10,5
72,11,6
72,12,7
72,13,7
72,14,6
72,15,5
72,16,7
72,17,6
72,18,6
73,1,5
73,2,6
73,3,7
73,4,7
73,5,5
73,6,6
73,7,7
73,8,7
73,9,4
73,10,6
73,11,7
73,12,7
73,13,9
73,14,7
73,15,6
73,16,6
73,17,6
73,18,6
74,1,5
74,2,6
74,3,7
74,4,7
74,5,5
74,6,6
74,7,7
74,8,7
74,9,4
74,10,6
74,11,7
74,12,7
74,13,9
74,14,7
74,15,6
74,16,6
74,17,6
74,18,6
75,1,5
75,2,6
75,3,7
75,4,7
75,5,5
75,6,6
75,7,7
75,8,7
75,9,4
75,10,6
75,11,7
75,12,7
75,13,9
75,14,7
75,15,6
75,16,6
75,17,6
75,18,6
76,1,5
76,2,7
76,3,7
76,4,8
76,5,5
76,6,8
76,7,7
76,8,7
76,9,4
76,10,5
76,11,5
76,12,7
76,13,6
76,14,6
76,15,5
76,16,6
76,17,7
76,18,6
77,1,4
77,2,7
77,3,8
77,4,8
77,5,4
77,6,7
77,7,9
77,8,8
77,9,6
77,10,7
77,11,7
77,12,7
77,13,6
77,14,5
77,15,6
77,16,7
77,17,8
77,18,5
78,1,5
78,2,8
78,3,7
78,4,8
78,5,5
78,6,8
78,7,7
78,8,7
78,9,4
78,10,6
78,11,6
78,12,6
78,13,5
78,14,5
78,15,6
78,16,6
78,17,6
78,18,6
79,1,4
79,2,7
79,3,8
79,4,8
79,5,4
79,6,7
79,7,9
79,8,8
79,9,6
79,10,7
79,11,7
79,12,7
79,13,6
79,14,5
79,15,6
79,16,7
79,17,8
79,18,5
80,1,5
80,2,7
80,3,7
80,4,8
80,5,5
80,6,7
80,7,7
80,8,7
80,9,7
80,10,8
80,11,6
80,12,6
80,13,5
80,14,5
80,15,5
80,16,6
80,17,8
80,18,5
81,1,4
81,2,6
81,3,6
81,4,8
81,5,4
81,6,7
81,7,9
81,8,7
81,9,5
81,10,8
81,11,7
81,12,7
81,13,6
81,14,5
81,15,6
81,16,7
81,17,8
81,18,5
82,1,7
82,2,8
82,3,7
82,4,8
82,5,6
82,6,7
82,7,7
82,8,7
82,9,4
82,10,6
82,11,6
82,12,7
82,13,6
82,14,6
82,15,7
82,16,5
82,17,7
82,18,6
83,1,6
83,2,8
83,3,7
83,4,8
83,5,5
83,6,9
83,7,7
83,8,7
83,9,5
83,10,7
83,11,5
83,12,7
83,13,8
83,14,5
83,15,6
83,16,7
83,17,9
83,18,6
84,1,6
84,2,6
84,3,6
84,4,7
84,5,6
84,6,7
84,7,8
84,8,7
84,9,5
84,10,7
84,11,6
84,12,8
84,13,6
84,14,6
84,15,5
84,16,8
84,17,8
84,18,5
85,1,5
85,2,6
85,3,7
85,4,7
85,5,5
85,6,7
85,7,7
85,8,6
85,9,4
85,10,5
85,11,5
85,12,6
85,13,7
85,14,6
85,15,5
85,16,6
85,17,6
85,18,6
86,1,6
86,2,6
86,3,7
86,4,8
86,5,5
86,6,8
86,7,8
86,8,6
86,9,4
86,10,6
86,11,5
86,12,7
86,13,8
86,14,7
86,15,5
86,16,7
86,17,6
86,18,6
87,1,6
87,2,6
87,3,7
87,4,8
87,5,5
87,6,8
87,7,8
87,8,6
87,9,4
87,10,6
87,11,5
87,12,7
87,13,8
87,14,7
87,15,5
87,16,7
87,17,6
87,18,6
88,1,6
88,2,7
88,3,7
88,4,8
88,5,6
88,6,8
88,7,8
88,8,7
88,9,5
88,10,8
88,11,7
88,12,7
88,13,8
88,14,7
88,15,6
88,16,9
88,17,8
88,18,8
89,1,6
89,2,6
89,3,7
89,4,8
89,5,6
89,6,7
89,7,7
89,8,7
89,9,5
89,10,6
89,11,6
89,12,8
89,13,8
89,14,7
89,15,7
89,16,7
89,17,8
89,18,7
90,1,5
90,2,6
90,3,6
90,4,7
90,5,5
90,6,7
90,7,7
90,8,7
90,9,5
90,10,6
90,11,7
90,12,7
90,13,8
90,14,7
90,15,6
90,16,8
90,17,7
90,18,6
91,1,5
91,2,6
91,3,6
91,4,7
91,5,5
91,6,7
91,7,7
91,8,7
91,9,5
91,10,6
91,11,7
91,12,7
91,13,8
91,14,7
91,15,6
91,16,8
91,17,7
91,18,6
92,1,6
92,2,8
92,3,8
92,4,7
92,5,6
92,6,8
92,7,8
92,8,8
92,9,5
92,10,8
92,11,7
92,12,7
92,13,8
92,14,6
92,15,6
92,16,9
92,17,8
92,18,7
93,1,6
93,2,8
93,3,8
93,4,7
93,5,6
93,6,8
93,7,8
93,8,8
93,9,5
93,10,8
93,11,7
93,12,7
93,13,8
93,14,6
93,15,6
93,16,9
93,17,8
93,18,7
94,1,5
94,2,7
94,3,7
94,4,8
94,5,5
94,6,8
94,7,7
94,8,7
94,9,5
94,10,5
94,11,5
94,12,7
94,13,7
94,14,6
94,15,5
94,16,8
94,17,7
94,18,6
95,1,6
95,2,8
95,3,7
95,4,9
95,5,5
95,6,8
95,7,8
95,8,8
95,9,5
95,10,6
95,11,6
95,12,7
95,13,9
95,14,8
95,15,6
95,16,6
95,17,7
95,18,8
96,1,4
96,2,6
96,3,6
96,4,7
96,5,4
96,6,7
96,7,7
96,8,7
96,9,5
96,10,6
96,11,7
96,12,7
96,13,6
96,14,5
96,15,7
96,16,6
96,17,5
96,18,6
97,1,7
97,2,6
97,3,7
97,4,8
97,5,7
97,6,7
97,7,8
97,8,7
97,9,4
97,10,7
97,11,6
97,12,6
97,13,6
97,14,5
97,15,6
97,16,8
97,17,8
97,18,6
98,1,5
98,2,6
98,3,6
98,4,7
98,5,5
98,6,7
98,7,7
98,8,7
98,9,4
98,10,7
98,11,6
98,12,6
98,13,5
98,14,5
98,15,6
98,16,8
98,17,8
98,18,6
99,1,5
99,2,6
99,3,7
99,4,7
99,5,5
99,6,7
99,7,7
99,8,7
99,9,5
99,10,6
99,11,7
99,12,8
99,13,8
99,14,8
99,15,6
99,16,6
99,17,6
99,18,6
100,1,5
100,2,6
100,3,6
100,4,7
100,5,5
100,6,7
100,7,7
100,8,7
100,9,5
100,10,6
100,11,6
100,12,7
100,13,7
100,14,8
100,15,6
100,16,6
100,17,6
100,18,6
101,1,5
101,2,6
101,3,7
101,4,7
101,5,4
101,6,6
101,7,6
101,8,6
101,9,5
101,10,6
101,11,6
101,12,7
101,13,5
101,14,5
101,15,6
101,16,7
101,17,7
101,18,4
102,1,9
102,2,8
102,3,7
102,4,7
102,5,8
102,6,7
102,7,7
102,8,8
102,9,6
102,10,7
102,11,7
102,12,7
102,13,6
102,14,6
102,15,6
102,16,8
102,17,8
102,18,7
103,1,6
103,2,6
103,3,7
103,4,8
103,5,6
103,6,7
103,7,7
103,8,7
103,9,5
103,10,6
103,11,6
103,12,7
103,13,5
103,14,5
103,15,7
103,16,8
103,17,8
103,18,5
104,1,6
104,2,6
104,3,7
104,4,8
104,5,5
104,6,6
104,7,7
104,8,7
104,9,5
104,10,5
104,11,6
104,12,7
104,13,5
104,14,5
104,15,7
104,16,6
104,17,5
104,18,5
105,1,8
105,2,8
105,3,8
105,4,8
105,5,7
105,6,7
105,7,8
105,8,8
105,9,6
105,10,6
105,11,6
105,12,6
105,13,6
105,14,7
105,15,6
105,16,7
105,17,7
105,18,7
106,1,6
106,2,7
106,3,7
106,4,8
106,5,5
106,6,6
106,7,6
106,8,6
106,9,5
106,10,6
106,11,6
106,12,7
106,13,5
106,14,5
106,15,7
106,16,8
106,17,8
106,18,6
107,1,5
107,2,7
107,3,7
107,4,7
107,5,5
107,6,8
107,7,7
107,8,6
107,9,5
107,10,5
107,11,5
107,12,6
107,13,5
107,14,5
107,15,6
107,16,6
107,17,5
107,18,5
108,1,5
108,2,7
108,3,7
108,4,7
108,5,5
108,6,8
108,7,7
108,8,6
108,9,5
108,10,5
108,11,5
108,12,6
108,13,5
108,14,5
108,15,6
108,16,6
108,17,5
108,18,5
109,1,6
109,2,6
109,3,6
109,4,7
109,5,5
109,6,6
109,7,7
109,8,6
109,9,5
109,10,8
109,11,8
109,12,8
109,13,7
109,14,7
109,15,6
109,16,7
109,17,7
109,18,7
110,1,5
110,2,6
110,3,7
110,4,6
110,5,5
110,6,6
110,7,7
110,8,6
110,9,5
110,10,6
110,11,6
110,12,7
110,13,6
110,14,6
110,15,6
110,16,7
110,17,6
110,18,6
111,1,5
111,2,6
111,3,7
111,4,6
111,5,5
111,6,6
111,7,7
111,8,6
111,9,5
111,10,6
111,11,6
111,12,7
111,13,6
111,14,6
111,15,6
111,16,7
111,17,6
111,18,6
112,1,5
112,2,6
112,3,7
112,4,7
112,5,5
112,6,7
112,7,7
112,8,7
112,9,5
112,10,5
112,11,6
112,12,7
112,13,7
112,14,7
112,15,5
112,16,5
112,17,5
112,18,6
113,1,6
113,2,6
113,3,7
113,4,7
113,5,6
113,6,8
113,7,7
113,8,7
113,9,6
113,10,8
113,11,7
113,12,6
113,13,7
113,14,7
113,15,6
113,16,7
113,17,8
113,18,6
114,1,7
114,2,8
114,3,7
114,4,7
114,5,6
114,6,6
114,7,6
114,8,6
114,9,5
114,10,7
114,11,6
114,12,8
114,13,6
114,14,6
114,15,6
114,16,8
114,17,8
114,18,6
115,1,6
115,2,6
115,3,8
115,4,7
115,5,5
115,6,6
115,7,6
115,8,6
115,9,5
115,10,7
115,11,8
115,12,7
115,13,5
115,14,5
115,15,6
115,16,6
115,17,8
115,18,6
116,1,7
116,2,7
116,3,6
116,4,7
116,5,6
116,6,7
116,7,7
116,8,7
116,9,5
116,10,6
116,11,6
116,12,8
116,13,7
116,14,7
116,15,6
116,16,6
116,17,7
116,18,6
117,1,6
117,2,6
117,3,8
117,4,7
117,5,5
117,6,6
117,7,7
117,8,7
117,9,5
117,10,6
117,11,7
117,12,7
117,13,8
117,14,8
117,15,6
117,16,7
117,17,7
117,18,7
118,1,5
118,2,6
118,3,6
118,4,7
118,5,4
118,6,7
118,7,8
118,8,4
118,9,6
118,10,6
118,11,6
118,12,7
118,13,5
118,14,5
118,15,5
118,16,6
118,17,6
118,18,5
119,1,7
119,2,7
119,3,7
119,4,8
119,5,6
119,6,7
119,7,7
119,8,7
119,9,5
119,10,7
119,11,6
119,12,6
119,13,7
119,14,7
119,15,6
119,16,7
119,17,8
119,18,7
120,1,7
120,2,7
120,3,7
120,4,8
120,5,6
120,6,6
120,7,6
120,8,7
120,9,5
120,10,8
120,11,7
120,12,7
120,13,6
120,14,6
120,15,6
120,16,8
120,17,8
120,18,7
121,1,5
121,2,6
121,3,7
121,4,7
121,5,5
121,6,7
121,7,7
121,8,6
121,9,6
121,10,7
121,11,6
121,12,6
121,13,5
121,14,5
121,15,5
121,16,7
121,17,6
121,18,5
122,1,7
122,2,6
122,3,7
122,4,8
122,5,6
122,6,8
122,7,8
122,8,7
122,9,6
122,10,6
122,11,5
122,12,7
122,13,6
122,14,5
122,15,6
122,16,6
122,17,7
122,18,6
123,1,4
123,2,6
123,3,7
123,4,7
123,5,4
123,6,6
123,7,7
123,8,6
123,9,7
123,10,6
123,11,8
123,12,6
123,13,7
123,14,7
123,15,5
123,16,7
123,17,8
123,18,5
124,1,6
124,2,6
124,3,7
124,4,7
124,5,6
124,6,7
124,7,7
124,8,7
124,9,5
124,10,6
124,11,5
124,12,7
124,13,5
124,14,5
124,15,6
124,16,7
124,17,7
124,18,6
125,1,4
125,2,5
125,3,5
125,4,6
125,5,5
125,6,6
125,7,6
125,8,5
125,9,5
125,10,6
125,11,5
125,12,5
125,13,4
125,14,4
125,15,5
125,16,6
125,17,6
125,18,5
126,1,6
126,2,7
126,3,6
126,4,5
126,5,5
126,6,6
126,7,6
126,8,6
126,9,3
126,10,8
126,11,7
126,12,6
126,13,5
126,14,6
126,15,4
126,16,7
126,17,7
126,18,6
127,1,5
127,2,6
127,3,5
127,4,7
127,5,5
127,6,6
127,7,7
127,8,6
127,9,4
127,10,4
127,11,5
127,12,6
127,13,5
127,14,5
127,15,5
127,16,4
127,17,5
127,18,6
128,1,5
128,2,6
128,3,5
128,4,7
128,5,5
128,6,6
128,7,7
128,8,6
128,9,4
128,10,4
128,11,5
128,12,6
128,13,5
128,14,5
128,15,5
128,16,4
128,17,5
128,18,6
129,1,6
129,2,6
129,3,6
129,4,7
129,5,5
129,6,6
129,7,7
129,8,7
129,9,5
129,10,7
129,11,8
129,12,8
129,13,8
129,14,7
129,15,7
129,16,6
129,17,7
129,18,6
130,1,6
130,2,7
130,3,6
130,4,8
130,5,6
130,6,7
